
    
    create table lcj.raw_customers (id number,first_name varchar2(16),last_name varchar2(16))
  ;
    -- dbt seed --
    
            insert all
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
            into lcj.raw_customers (id, first_name, last_name) values(:p1,:p2,:p3)
