
    
    create table lcj.raw_orders (id number,user_id number,order_date timestamp,status varchar2(16))
  ;
    -- dbt seed --
    
            insert all
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            into lcj.raw_orders (id, user_id, order_date, status) values(:p1,:p2,:p3,:p4)
            
            select * from dual
        
  
